fixture_id,timestamp,venue,api_home_team_id,api_away_team_id,home_score,away_score
710556,1628881200,10503,55,42,2,0
710557,1628949600,512,44,51,1,2
710558,1628949600,519,49,52,3,0
710559,1628949600,8560,45,41,3,1
710560,1628949600,547,46,39,1,0
710561,1628940600,556,33,63,5,1
710562,1629032400,562,34,48,2,4
710563,1628958600,565,71,40,0,3
710564,1629041400,593,47,50,1,0
710565,1628949600,596,38,66,3,2
710566,1629646200,494,42,49,0,2
710567,1629554400,495,66,34,2,0
710568,1629563400,508,51,38,2,0
710569,1629554400,525,52,55,0,0
710570,1629554400,546,63,45,2,2
710571,1629545400,550,40,44,2,0
710572,1629554400,555,50,71,5,0
710573,1629637200,585,41,33,1,1
710574,1629745200,598,48,46,4,1
710575,1629637200,600,39,47,0,1
710576,1630159200,495,66,55,1,1
710577,1630159200,508,51,45,0,2
710578,1630242000,512,44,63,1,1
710579,1630168200,550,40,49,1,1
710580,1630150200,555,50,42,5,0
710581,1630159200,562,34,41,2,2
710582,1630159200,565,71,46,1,2
710583,1630242000,593,47,38,1,0
710584,1630159200,598,48,52,2,2
710585,1630251000,600,39,33,0,1
710586,1631368800,494,42,71,1,0
710587,1631368800,10503,55,51,0,1
710588,1631377800,519,49,66,3,0
710589,1631359800,525,52,47,3,0
710590,1631559600,8560,45,44,3,1
710591,1631460600,546,63,40,0,3
710592,1631368800,547,46,50,0,1
710593,1631368800,556,33,34,4,1
710594,1631368800,585,41,48,0,0
710595,1631368800,596,38,39,0,2
710596,1631982600,495,66,45,3,0
710597,1632056400,508,51,46,2,1
710598,1631973600,512,44,42,0,1
710599,1631973600,550,40,52,3,0
710600,1631973600,555,50,41,0,0
710601,1631905200,562,34,63,1,1
710602,1631973600,565,71,38,1,3
710603,1632065400,593,47,49,0,3
710604,1632056400,598,48,33,1,2
710605,1631964600,600,39,55,0,2
710606,1632670200,494,42,47,3,1
710607,1632587400,10503,55,40,3,3
710608,1632569400,519,49,50,0,1
710609,1632769200,525,52,51,1,1
710610,1632578400,8560,45,71,2,0
710611,1632578400,546,63,48,1,2
710612,1632578400,547,46,44,2,2
710613,1632569400,556,33,66,0,1
710614,1632661200,585,41,39,0,1
710615,1632578400,596,38,34,1,1
710616,1633192200,508,51,42,0,0
710617,1633183200,512,44,71,0,0
710618,1633183200,519,49,41,3,1
710619,1633266000,525,52,46,2,2
710620,1633183200,546,63,38,1,0
710621,1633275000,550,40,50,2,2
710622,1633174200,556,33,45,1,1
710623,1633266000,593,47,66,2,1
710624,1633266000,598,48,55,1,2
710625,1633183200,600,39,34,2,1
710626,1634583600,494,42,52,2,2
710627,1634392800,495,66,39,2,3
710628,1634401800,10503,55,49,0,1
710629,1634475600,8560,45,48,0,1
710630,1634392800,547,46,33,4,2
710631,1634392800,555,50,44,2,0
710632,1634484600,562,34,47,2,3
710633,1634392800,565,71,51,0,0
710634,1634392800,585,41,63,1,0
710635,1634383800,596,38,40,0,5
710636,1634929200,494,42,66,3,1
710637,1635080400,10503,55,46,1,2
710638,1635006600,508,51,50,1,4
710639,1634988600,519,49,71,7,0
710640,1634997600,525,52,34,1,1
710641,1634997600,8560,45,38,2,5
710642,1634997600,546,63,39,1,1
710643,1635089400,556,33,40,0,5
710644,1634997600,585,41,44,2,2
710645,1635080400,598,48,47,1,0
710646,1635697800,495,66,48,1,4
710647,1635602400,512,44,55,3,1
710648,1635593400,547,46,42,0,2
710649,1635602400,550,40,51,2,2
710650,1635602400,555,50,52,0,2
710651,1635602400,562,34,49,0,3
710652,1635688800,565,71,63,1,2
710653,1635611400,593,47,33,0,3
710654,1635602400,596,38,41,0,1
710655,1635796800,600,39,45,2,1
710656,1636293600,494,42,38,1,0
710657,1636210800,10503,55,71,1,2
710658,1636219800,508,51,34,1,1
710659,1636210800,519,49,44,1,1
710660,1636210800,525,52,39,2,0
710661,1636293600,8560,45,47,0,0
710662,1636293600,546,63,46,1,1
710663,1636201800,556,33,50,0,2
710664,1636142400,585,41,66,1,0
710665,1636302600,598,48,40,3,2
710666,1637420400,495,66,51,2,0
710667,1637420400,512,44,52,3,3
710668,1637411400,547,46,49,0,3
710669,1637429400,550,40,42,4,0
710670,1637503200,555,50,45,3,0
710671,1637420400,562,34,55,3,3
710672,1637420400,565,71,41,2,1
710673,1637512200,593,47,63,2,1
710674,1637420400,596,38,33,4,1
710675,1637420400,600,39,48,1,0
710676,1638016200,494,42,34,2,0
710677,1638108000,10503,55,45,1,0
710678,1638034200,508,51,63,0,0
710679,1638108000,512,44,47,,
710680,1638117000,519,49,33,1,1
710681,1638025200,525,52,66,1,2
710682,1638108000,547,46,38,4,2
710683,1638025200,550,40,41,4,0
710684,1638108000,555,50,48,2,1
710685,1638025200,565,71,39,0,0
710686,1638389700,495,66,50,1,2
710687,1638389700,8560,45,40,1,4
710688,1638303300,546,63,52,1,0
710689,1638387000,596,38,49,1,2
710690,1638387000,598,48,51,1,1
710691,1638387000,600,39,44,0,0
710692,1638476100,556,33,42,3,2
710693,1638300600,562,34,71,1,1
710694,1638387000,585,41,46,2,2
710695,1638473400,593,47,55,2,0
710696,1638721800,495,66,46,2,1
710697,1638820800,8560,45,42,2,1
710698,1638712800,546,63,55,2,2
710699,1638712800,556,33,52,1,0
710700,1638630000,562,34,44,1,0
710701,1638630000,585,41,51,1,1
710702,1638712800,593,47,71,3,0
710703,1638639000,596,38,50,1,3
710704,1638621000,598,48,49,3,2
710705,1638630000,600,39,40,0,1
710706,1639234800,494,42,41,3,0
710707,1639166400,10503,55,38,2,1
710708,1639317600,508,51,47,,
710709,1639317600,512,44,48,0,0
710710,1639234800,519,49,63,3,2
710711,1639326600,525,52,45,3,1
710712,1639317600,547,46,34,4,0
710713,1639234800,550,40,66,1,0
710714,1639225800,555,50,39,1,0
710715,1639243800,565,71,33,0,1
710716,1639598400,494,42,48,2,0
710717,1642622400,10503,55,33,1,3
710718,1639596600,508,51,39,0,1
710719,1644084000,512,44,38,,
710720,1642620600,547,46,47,2,3
710721,1639511100,565,71,66,0,2
710722,1639596600,525,52,41,2,2
710723,1639683900,519,49,45,1,1
710724,1639684800,550,40,34,3,1
710725,1639512000,555,50,63,7,0
710726,1639839600,495,66,44,,
710727,1641931200,8560,45,46,,
710728,1639848600,546,63,42,1,4
710729,1639830600,556,33,51,,
710730,1639922400,562,34,50,0,4
710731,1641930300,585,41,55,4,1
710732,1639931400,593,47,40,2,2
710733,1639839600,596,38,52,,
710734,1642016700,598,48,71,2,0
710735,1639922400,600,39,49,0,0
710736,1640539800,495,66,49,1,3
710737,1640548800,508,51,55,2,0
710738,1640530800,512,44,45,,
710739,1640521800,550,40,63,,
710740,1640530800,555,50,46,6,3
710741,1640635200,562,34,33,1,1
710742,1640530800,565,71,42,0,5
710743,1640530800,593,47,52,3,0
710744,1640530800,598,48,41,2,3
710745,1640521800,600,39,38,,
710746,1640694600,494,42,39,,
710747,1640808900,10503,55,50,0,1
710748,1640806200,519,49,51,1,1
710749,1640703600,525,52,71,3,0
710750,1640892600,8560,45,34,,
710751,1640712600,546,63,66,,
710752,1640721600,547,46,40,1,0
710753,1640895300,556,33,44,3,1
710754,1640703600,585,41,47,1,1
710755,1640703600,596,38,48,1,4
710756,1641040200,494,42,50,1,2
710757,1641132000,10503,55,66,2,1
710758,1641141000,519,49,40,2,2
710759,1641058200,525,52,48,2,3
710760,1641132000,8560,45,51,2,3
710761,1641132000,546,63,44,3,1
710762,1641049200,547,46,71,,
710763,1641231000,556,33,39,0,1
710764,1641132000,585,41,34,,
710765,1641049200,596,38,47,0,1
710766,1642267800,495,66,33,2,2
710767,1642190400,508,51,52,1,1
710768,1642258800,512,44,46,,
710769,1642341600,550,40,55,3,0
710770,1642249800,555,50,49,1,0
710771,1642258800,562,34,38,1,1
710772,1642258800,565,71,45,2,1
710773,1642350600,593,47,42,,
710774,1642341600,598,48,63,2,3
710775,1642258800,600,39,41,3,1
710776,1642946400,494,42,44,0,0
710777,1642863600,10503,55,39,1,2
710778,1642955400,519,49,47,,
710779,1642946400,525,52,40,1,3
710780,1642854600,8560,45,66,0,1
710781,1642863600,546,63,34,0,1
710782,1642946400,547,46,51,1,1
710783,1642863600,556,33,48,1,0
710784,1642872600,585,41,50,1,1
710785,1642795200,596,38,71,0,3
710786,1644436800,495,66,63,,
710787,1642536000,508,51,49,1,1
710788,1644350400,512,44,33,,
710789,1644435900,565,71,52,,
710790,1644349500,598,48,38,,
710791,1644522300,600,39,42,,
710792,1644349500,562,34,45,,
710793,1644435900,593,47,41,,
710794,1644522300,550,40,46,,
710795,1644435900,555,50,55,,
710796,1644678000,10503,55,52,,
710797,1644760800,512,44,40,,
710798,1644678000,519,49,42,,
710799,1644678000,8560,45,63,,
710800,1644769800,547,46,48,,
710801,1644669000,556,33,41,,
710802,1644760800,562,34,66,,
710803,1644687000,565,71,50,,
710804,1644760800,593,47,39,,
710805,1644678000,596,38,51,,
710806,1645282800,494,42,55,,
710807,1645282800,495,66,38,,
710808,1645282800,508,51,44,,
710809,1645282800,525,52,49,,
710810,1645365600,546,63,33,,
710811,1645282800,550,40,71,,
710812,1645291800,555,50,47,,
710813,1645282800,585,41,45,,
710814,1645273800,598,48,34,,
710815,1645374600,600,39,46,,
710816,1645887600,494,42,40,,
710817,1645887600,10503,55,34,,
710818,1645887600,508,51,66,,
710819,1645970400,519,49,46,,
710820,1645887600,525,52,44,,
710821,1645896600,8560,45,50,,
710822,1645878600,546,63,47,,
710823,1645887600,556,33,38,,
710824,1645819200,585,41,71,,
710825,1645887600,598,48,39,,
710826,1646492400,495,66,41,,
710827,1646492400,512,44,49,,
710828,1646492400,547,46,63,,
710829,1646492400,550,40,48,,
710830,1646492400,555,50,33,,
710831,1646492400,562,34,51,,
710832,1646492400,565,71,55,,
710833,1646492400,593,47,45,,
710834,1646492400,596,38,42,,
710835,1646492400,600,39,52,,
710836,1647097200,494,42,46,,
710837,1647097200,10503,55,44,,
710838,1647097200,508,51,40,,
710839,1647097200,519,49,34,,
710840,1647097200,525,52,50,,
710841,1647097200,8560,45,39,,
710842,1647097200,546,63,71,,
710843,1647097200,556,33,47,,
710844,1647097200,585,41,38,,
710845,1647097200,598,48,66,,
710846,1647702000,495,66,42,,
710847,1647702000,512,44,41,,
710848,1647702000,547,46,55,,
710849,1647702000,550,40,33,,
710850,1647702000,555,50,51,,
710851,1647702000,562,34,52,,
710852,1647702000,565,71,49,,
710853,1647702000,593,47,48,,
710854,1647702000,596,38,45,,
710855,1647702000,600,39,63,,
710856,1648908000,508,51,71,,
710857,1648908000,512,44,50,,
710858,1648908000,519,49,55,,
710859,1648908000,525,52,42,,
710860,1648908000,546,63,41,,
710861,1648908000,550,40,38,,
710862,1648908000,556,33,46,,
710863,1648908000,593,47,34,,
710864,1648908000,598,48,45,,
710865,1648908000,600,39,66,,
710866,1649512800,494,42,51,,
710867,1649512800,495,66,47,,
710868,1649512800,10503,55,48,,
710869,1649512800,8560,45,33,,
710870,1649512800,547,46,52,,
710871,1649512800,555,50,40,,
710872,1649512800,562,34,39,,
710873,1649512800,565,71,44,,
710874,1649512800,585,41,49,,
710875,1649512800,596,38,63,,
710876,1650117600,495,66,40,,
710877,1650117600,8560,45,52,,
710878,1650117600,546,63,49,,
710879,1650117600,556,33,71,,
710880,1650117600,562,34,46,,
710881,1650117600,585,41,42,,
710882,1650117600,593,47,51,,
710883,1650117600,596,38,55,,
710884,1650117600,598,48,44,,
710885,1650117600,600,39,50,,
710886,1650722400,494,42,33,,
710887,1650722400,10503,55,47,,
710888,1650722400,508,51,41,,
710889,1650722400,512,44,39,,
710890,1650722400,519,49,48,,
710891,1650722400,525,52,63,,
710892,1650722400,547,46,66,,
710893,1650722400,550,40,45,,
710894,1650722400,555,50,38,,
710895,1650722400,565,71,34,,
710896,1651327200,495,66,71,,
710897,1651327200,8560,45,49,,
710898,1651327200,546,63,50,,
710899,1651327200,556,33,55,,
710900,1651327200,562,34,40,,
710901,1651327200,585,41,52,,
710902,1651327200,593,47,46,,
710903,1651327200,596,38,44,,
710904,1651327200,598,48,42,,
710905,1651327200,600,39,51,,
710906,1651932000,494,42,63,,
710907,1651932000,10503,55,41,,
710908,1651932000,508,51,33,,
710909,1651932000,512,44,66,,
710910,1651932000,519,49,39,,
710911,1651932000,525,52,38,,
710912,1651932000,547,46,45,,
710913,1651932000,550,40,47,,
710914,1651932000,555,50,34,,
710915,1651932000,565,71,48,,
710916,1652623200,495,66,52,,
710917,1652623200,8560,45,55,,
710918,1652623200,546,63,51,,
710919,1652623200,556,33,49,,
710920,1652623200,562,34,42,,
710921,1652623200,585,41,40,,
710922,1652623200,593,47,44,,
710923,1652623200,596,38,46,,
710924,1652623200,598,48,50,,
710925,1652623200,600,39,71,,
710926,1653231600,494,42,45,,
710927,1653231600,10503,55,63,,
710928,1653231600,508,51,48,,
710929,1653231600,512,44,34,,
710930,1653231600,519,49,38,,
710931,1653231600,525,52,33,,
710932,1653231600,547,46,41,,
710933,1653231600,550,40,39,,
710934,1653231600,555,50,66,,
710935,1653231600,565,71,47,,
