id,team,first_name,second_name,web_name,element_type,squad_number,photo
1,1,Bernd,Leno,Leno,1,,80201.jpg
2,1,Rúnar Alex,Rúnarsson,Rúnarsson,1,,115918.jpg
3,1,Willian,Borges Da Silva,Willian,3,,47431.jpg
4,1,Pierre-Emerick,Aubameyang,Aubameyang,4,,54694.jpg
5,1,Cédric,Soares,Cédric,2,,58822.jpg
6,1,Alexandre,Lacazette,Lacazette,4,,59966.jpg
7,1,Granit,Xhaka,Xhaka,3,,84450.jpg
8,1,Pablo,Marí,Marí,2,,92371.jpg
9,1,Héctor,Bellerín,Bellerín,2,,98745.jpg
10,1,Calum,Chambers,Chambers,2,,101184.jpg
11,1,Sead,Kolasinac,Kolasinac,2,,111457.jpg
12,1,Mohamed Naser,El Sayed Elneny,Elneny,3,,153256.jpg
13,1,Ainsley,Maitland-Niles,Maitland-Niles,3,,154043.jpg
14,1,Rob,Holding,Holding,2,,156074.jpg
15,1,Thomas,Partey,Partey,3,,167199.jpg
16,1,Kieran,Tierney,Tierney,2,,192895.jpg
17,1,Nicolas,Pépé,Pépé,3,,195735.jpg
18,1,Lucas,Torreira,Torreira,3,,198849.jpg
20,1,Edward,Nketiah,Nketiah,4,,205533.jpg
21,1,Emile,Smith Rowe,Smith Rowe,3,,209289.jpg
22,1,Bukayo,Saka,Saka,3,,223340.jpg
23,1,Gabriel,Magalhães,Gabriel,2,,226597.jpg
24,1,Konstantinos,Mavropanos,Mavropanos,2,,233963.jpg
25,1,Mattéo,Guendouzi,Guendouzi,3,,242166.jpg
26,1,Gabriel Teodoro,Martinelli Silva,Martinelli,3,,444145.jpg
27,1,William,Saliba,Saliba,2,,462424.jpg
67,1,Ben,White,White,2,,198869.jpg
466,1,Nuno,Varela Tavares,Tavares,2,,437626.jpg
478,1,Albert,Sambi Lokonga,Sambi Lokonga,3,,437742.jpg
530,1,Folarin,Balogun,Balogun,4,,232223.jpg
531,1,Reiss,Nelson,Nelson,3,,200641.jpg
532,1,Karl,Hein,Hein,1,,463748.jpg
558,1,Martin,Ødegaard,Ødegaard,3,,184029.jpg
559,1,Aaron,Ramsdale,Ramsdale,1,,225321.jpg
572,1,Arthur,Okonkwo,Okonkwo,1,,220682.jpg
590,1,Takehiro,Tomiyasu,Tomiyasu,2,,223723.jpg
28,2,Jed,Steer,Steer,1,,79852.jpg
29,2,Conor,Hourihane,Hourihane,3,,85242.jpg
30,2,Emiliano,Martínez,Martínez,1,,98980.jpg
31,2,Björn,Engels,Engels,2,,108156.jpg
32,2,Bertrand,Traoré,Traoré,3,,110504.jpg
34,2,Morgan,Sanson,Sanson,3,,122775.jpg
35,2,John,McGinn,McGinn,3,,122806.jpg
36,2,Kortney,Hause,Hause,2,,123354.jpg
37,2,Mahmoud Ahmed,Ibrahim Hassan,Trézéguet,3,,148508.jpg
38,2,Tyrone,Mings,Mings,2,,149484.jpg
39,2,Matt,Targett,Targett,2,,169359.jpg
40,2,Ollie,Watkins,Watkins,4,,178301.jpg
41,2,Marvelous,Nakamba,Nakamba,3,,184704.jpg
42,2,Anwar,El Ghazi,El Ghazi,3,,193488.jpg
43,2,Emiliano,Buendía Stati,Buendía,3,,195546.jpg
44,2,Matthew,Cash,Cash,2,,199796.jpg
45,2,Ezri,Konsa Ngoyo,Konsa,2,,199798.jpg
46,2,Frédéric,Guilbert,Guilbert,2,,203368.jpg
47,2,Wesley,Moraes,Wesley,4,,213345.jpg
48,2,Mbwana Ally,Samatta,Samatta,4,,217487.jpg
49,2,Keinan,Davis,Davis,4,,221239.jpg
50,2,Douglas Luiz,Soares de Paulo,Douglas Luiz,3,,230046.jpg
51,2,Jacob,Ramsey,Ramsey,3,,232653.jpg
52,2,Ashley,Young,Young,2,,18892.jpg
283,2,Axel,Tuanzebe,Tuanzebe,2,,180804.jpg
337,2,Danny,Ings,Ings,4,,84939.jpg
492,2,Leon,Bailey,Bailey,3,,215711.jpg
496,2,Aaron,Ramsey,Ramsey,3,,447715.jpg
497,2,Jaden,Philogene-Bidace,Philogene-Bidace,3,,481624.jpg
526,2,Carney,Chukwuemeka,Chukwuemeka,3,,478912.jpg
568,2,Cameron,Archer,Archer,4,,433979.jpg
596,2,Viljami,Sinisalo,Sinisalo,1,,248164.jpg
610,2,Lamare,Bogarde,Bogarde,2,,515597.jpg
76,3,Pontus,Jansson,Jansson,2,,61810.jpg
77,3,Christian,Nørgaard,Nørgaard,3,,128295.jpg
78,3,Ivan,Toney,Toney,4,,144485.jpg
79,3,Tariqe,Fosu-Henry,Fosu,3,,154138.jpg
80,3,David,Raya Martin,Raya,1,,154561.jpg
81,3,Sergi,Canós,Canós,3,,174932.jpg
82,3,Pelenda Joshua,Dasilva,Dasilva,3,,183656.jpg
83,3,Rico,Henry,Henry,2,,194010.jpg
84,3,Vitaly,Janelt,Janelt,3,,204580.jpg
85,3,Saman,Ghoddos,Ghoddos,3,,205836.jpg
86,3,Mathias,Jensen,Jensen,3,,207283.jpg
87,3,Charlie,Goode,Goode,2,,213687.jpg
88,3,Marcus,Forss,Forss,4,,216620.jpg
89,3,Mads,Roerslev Rasmussen,Roerslev,2,,226956.jpg
90,3,Mads,Bech Sørensen,Sørensen,2,,228044.jpg
91,3,Ethan,Pinnock,Pinnock,2,,231065.jpg
92,3,Ellery,Balcombe,Balcombe,1,,235448.jpg
93,3,Jan,Zamburek,Zamburek,3,,420922.jpg
94,3,Patrik,Gunnarsson,Gunnarsson,1,,434024.jpg
95,3,Halil,Dervişoğlu,Dervişoğlu,4,,434662.jpg
96,3,Bryan,Mbeumo,Mbeumo,3,,446008.jpg
97,3,Mads,Bidstrup,Bidstrup,3,,481405.jpg
479,3,Frank,Onyeka,Onyeka,3,,428580.jpg
483,3,Kristoffer,Ajer,Ajer,2,,191866.jpg
498,3,Dominic,Thompson,Thompson,2,,232247.jpg
499,3,Shandon,Baptiste,Baptiste,3,,432160.jpg
524,3,Yoane,Wissa,Wissa,3,,216646.jpg
556,3,Álvaro,Fernández,Fernández,1,,240796.jpg
569,3,Finley,Stevens,Stevens,2,,450550.jpg
594,3,Mathias,Jorgensen,Zanka,2,,48760.jpg
614,3,Paris,Maghoma,Maghoma,3,,220695.jpg
619,3,Matthew,Cox,Cox,1,,503300.jpg
53,4,Adam,Lallana,Lallana,3,,39155.jpg
54,4,Jason,Steele,Steele,1,,49262.jpg
55,4,Pascal,Groß,Groß,3,,60307.jpg
56,4,Shane,Duffy,Duffy,2,,61933.jpg
57,4,Davy,Pröpper,Pröpper,3,,66242.jpg
58,4,Dan,Burn,Burn,2,,78916.jpg
59,4,Lewis,Dunk,Dunk,2,,83299.jpg
60,4,Solomon,March,March,3,,109345.jpg
61,4,Adam,Webster,Webster,2,,110735.jpg
62,4,Joël,Veltman,Veltman,2,,111478.jpg
63,4,Neal,Maupay,Maupay,4,,115382.jpg
64,4,Leandro,Trossard,Trossard,3,,116216.jpg
65,4,Mathew,Ryan,Ryan,1,,131897.jpg
66,4,Alireza,Jahanbakhsh,Jahanbakhsh,3,,165210.jpg
68,4,Bernardo,Fernandes Da Silva Junior,Bernardo,2,,209362.jpg
69,4,Robert,Sánchez,Sánchez,1,,215059.jpg
70,4,Yves,Bissouma,Bissouma,3,,227127.jpg
71,4,Tariq,Lamptey,Lamptey,2,,232792.jpg
72,4,Aaron,Connolly,Connolly,4,,233425.jpg
73,4,Steven,Alzate,Alzate,3,,235382.jpg
74,4,Alexis,Mac Allister,Mac Allister,3,,243016.jpg
75,4,Jakub,Moder,Moder,3,,243505.jpg
447,4,Danny,Welbeck,Welbeck,4,,50175.jpg
462,4,Enock,Mwepu,Mwepu,3,,423649.jpg
476,4,Kjell,Scherpen,Scherpen,1,,240514.jpg
500,4,Florin,Andone,Andone,4,,93284.jpg
535,4,Andi,Zeqiri,Zeqiri,4,,204676.jpg
536,4,Michal,Karbownik,Karbownik,2,,442229.jpg
537,4,Taylor,Richards,Richards,3,,209045.jpg
538,4,Moisés,Caicedo,Caicedo,3,,486672.jpg
560,4,Haydon,Roberts,Roberts,2,,433589.jpg
584,4,Marc,Cucurella,Cucurella,2,,179268.jpg
595,4,Jürgen,Locadia,Locadia,4,,106757.jpg
612,4,Jeremy,Sarmiento,Sarmiento,3,,441192.jpg
98,5,James,Tarkowski,Tarkowski,2,,17761.jpg
99,5,Phil,Bardsley,Bardsley,2,,17997.jpg
100,5,Erik,Pieters,Pieters,2,,39487.jpg
101,5,Jack,Cork,Cork,3,,40145.jpg
102,5,Dale,Stephens,Stephens,3,,40845.jpg
103,5,Kevin,Long,Long,2,,41674.jpg
104,5,Jay,Rodriguez,Rodriguez,4,,44683.jpg
105,5,Ashley,Barnes,Barnes,4,,44699.jpg
106,5,Ben,Mee,Mee,2,,51927.jpg
107,5,Ashley,Westwood,Westwood,3,,60551.jpg
108,5,Johann Berg,Gudmundsson,Gudmundsson,3,,60586.jpg
109,5,Chris,Wood,Wood,4,,60689.jpg
110,5,Matthew,Lowton,Lowton,2,,68983.jpg
111,5,Matej,Vydra,Vydra,4,,81183.jpg
112,5,Nick,Pope,Pope,1,,98747.jpg
113,5,Charlie,Taylor,Taylor,2,,103914.jpg
114,5,Will,Norris,Norris,1,,168399.jpg
115,5,Josh,Brownhill,Brownhill,3,,172782.jpg
116,5,Josh,Benson,Benson,3,,217401.jpg
117,5,Bailey,Peacock-Farrell,Peacock-Farrell,1,,220037.jpg
118,5,Dwight,McNeil,McNeil,3,,433154.jpg
451,5,Nathan,Collins,Collins,2,,432830.jpg
480,5,Wayne,Hennessey,Hennessey,1,,20066.jpg
533,5,Lewis,Richardson,Richardson,4,,461096.jpg
534,5,Bobby,Thomas,Thomas,2,,461102.jpg
565,5,Owen,Dodgson,Dodgson,2,,461567.jpg
575,5,Aaron,Lennon,Lennon,3,,17349.jpg
578,5,Maxwel,Cornet,Cornet,3,,149519.jpg
585,5,Connor,Roberts,Roberts,2,,192290.jpg
119,6,César,Azpilicueta,Azpilicueta,2,,41328.jpg
120,6,Olivier,Giroud,Giroud,4,,44346.jpg
121,6,Thiago,Emiliano da Silva,Thiago Silva,2,,51090.jpg
122,6,Marcos,Alonso,Alonso,2,,82263.jpg
123,6,Jorge Luiz,Frello Filho,Jorginho,3,,85955.jpg
124,6,Ross,Barkley,Barkley,3,,88894.jpg
125,6,Mateo,Kovacic,Kovacic,3,,91651.jpg
126,6,Michy,Batshuayi,Batshuayi,4,,94245.jpg
127,6,Antonio,Rüdiger,Rüdiger,2,,102380.jpg
129,6,Kepa,Arrizabalaga,Arrizabalaga,1,,109745.jpg
130,6,N'Golo,Kanté,Kanté,3,,116594.jpg
131,6,Hakim,Ziyech,Ziyech,3,,124183.jpg
132,6,Ruben,Loftus-Cheek,Loftus-Cheek,3,,126187.jpg
133,6,Andreas,Christensen,Christensen,2,,135363.jpg
134,6,Timo,Werner,Werner,4,,165153.jpg
135,6,Benjamin,Chilwell,Chilwell,2,,172850.jpg
136,6,Tammy,Abraham,Abraham,4,,173879.jpg
137,6,Christian,Pulisic,Pulisic,3,,176413.jpg
138,6,Mason,Mount,Mount,3,,184341.jpg
139,6,Ethan,Ampadu,Ampadu,2,,199598.jpg
140,6,Callum,Hudson-Odoi,Hudson-Odoi,3,,209046.jpg
141,6,Kai,Havertz,Havertz,3,,219847.jpg
142,6,Reece,James,James,2,,225796.jpg
143,6,Edouard,Mendy,Mendy,1,,228286.jpg
501,6,Malang,Sarr,Sarr,2,,204727.jpg
527,6,Trevoh,Chalobah,Chalobah,2,,180736.jpg
529,6,Romelu,Lukaku,Lukaku,4,,66749.jpg
539,6,Emerson,Palmieri dos Santos,Emerson,2,,109533.jpg
592,6,Saúl,Ñíguez,Saúl,3,,89335.jpg
606,6,Marcus,Bettinelli,Bettinelli,1,,122074.jpg
144,7,Conor,Gallagher,Gallagher,3,,232787.jpg
146,7,Vicente,Guaita,Guaita,1,,40836.jpg
147,7,James,Tomkins,Tomkins,2,,49413.jpg
148,7,James,McArthur,McArthur,3,,50471.jpg
149,7,Christian,Benteke,Benteke,4,,54861.jpg
150,7,Cheikhou,Kouyaté,Kouyaté,2,,55037.jpg
151,7,Martin,Kelly,Kelly,2,,58786.jpg
152,7,Luka,Milivojevic,Milivojevic,3,,66975.jpg
153,7,Jordan,Ayew,Ayew,4,,80146.jpg
154,7,Wilfried,Zaha,Zaha,3,,82403.jpg
155,7,Jeffrey,Schlupp,Schlupp,3,,86417.jpg
156,7,Jack,Butland,Butland,1,,105666.jpg
157,7,Jairo,Riedewald,Riedewald,3,,173954.jpg
158,7,Jarosław,Jach,Jach,2,,185478.jpg
159,7,Jean-Philippe,Mateta,Mateta,4,,231747.jpg
160,7,Eberechi,Eze,Eze,3,,232413.jpg
161,7,Nathan,Ferguson,Ferguson,2,,232423.jpg
162,7,Tyrick,Mitchell,Mitchell,2,,244723.jpg
386,7,Will,Hughes,Hughes,3,,108413.jpg
464,7,Michael,Olise,Olise,3,,443661.jpg
474,7,Joel,Ward,Ward,2,,55494.jpg
477,7,Marc,Guéhi,Guéhi,2,,209036.jpg
488,7,Joachim,Andersen,Andersen,2,,174874.jpg
493,7,Nathaniel,Clyne,Clyne,2,,57328.jpg
540,7,Reece,Hannam,Hannam,2,,223824.jpg
541,7,Jesurun,Rak-Sakyi,Rak-Sakyi,3,,450542.jpg
542,7,Robert,Street,Street,4,,448482.jpg
543,7,Scott,Banks,Banks,3,,462831.jpg
561,7,Remi,Matthews,Matthews,1,,169593.jpg
586,7,Odsonne,Edouard,Edouard,4,,199670.jpg
163,8,Fabian,Delph,Delph,3,,41823.jpg
164,8,Gylfi,Sigurdsson,Sigurdsson,3,,55422.jpg
165,8,Seamus,Coleman,Coleman,2,,59949.jpg
166,8,James,Rodríguez,James,3,,60025.jpg
167,8,Bernard,Anício Caldeira Duarte,Bernard,3,,100649.jpg
168,8,Lucas,Digne,Digne,2,,101188.jpg
169,8,Michael,Keane,Keane,2,,106611.jpg
170,8,Jordan,Pickford,Pickford,1,,111234.jpg
171,8,Allan,Marques Loureiro,Allan,3,,119765.jpg
172,8,André Filipe,Tavares Gomes,André Gomes,3,,120250.jpg
173,8,Abdoulaye,Doucouré,Doucouré,3,,121599.jpg
174,8,Alex,Iwobi,Iwobi,3,,153133.jpg
175,8,Yerry,Mina,Mina,2,,164511.jpg
176,8,Tom,Davies,Davies,3,,173807.jpg
177,8,Dominic,Calvert-Lewin,Calvert-Lewin,4,,177815.jpg
178,8,Mason,Holgate,Holgate,2,,194164.jpg
179,8,Ben,Godfrey,Godfrey,2,,198826.jpg
180,8,Richarlison,de Andrade,Richarlison,4,,212319.jpg
181,8,João,Virgínia,Virgínia,1,,222627.jpg
481,8,Asmir,Begović,Begović,1,,40349.jpg
482,8,Andros,Townsend,Townsend,3,,60252.jpg
484,8,Demarai,Gray,Gray,3,,172632.jpg
502,8,Jonjoe,Kenny,Kenny,2,,153673.jpg
503,8,Anthony,Gordon,Gordon,3,,232826.jpg
504,8,Jean-Philippe,Gbamin,Gbamin,3,,160987.jpg
544,8,Jarrad,Branthwaite,Branthwaite,2,,480455.jpg
545,8,Nathan,Broadhead,Broadhead,4,,173818.jpg
564,8,Moise,Kean,Kean,4,,242058.jpg
570,8,Niels,Nkounkou,Nkounkou,2,,495542.jpg
571,8,Andy,Lonergan,Lonergan,1,,11948.jpg
591,8,Salomón,Rondón,Rondón,4,,57134.jpg
602,8,Ellis,Simms,Simms,4,,218997.jpg
607,8,Lewis,Dobbin,Dobbin,4,,461421.jpg
613,8,Charlie,Whitaker,Whitaker,3,,491556.jpg
616,8,Harry,Tyrer,Tyrer,1,,447325.jpg
622,8,Cenk,Tosun,Tosun,4,,66838.jpg
623,8,Reece,Welch,Welch,2,,474907.jpg
200,9,Kasper,Schmeichel,Schmeichel,1,,17745.jpg
201,9,Jonny,Evans,Evans,2,,37642.jpg
202,9,Marc,Albrighton,Albrighton,3,,51938.jpg
203,9,Nampalys,Mendy,Mendy,3,,86881.jpg
204,9,Danny,Ward,Ward,1,,95463.jpg
205,9,Jamie,Vardy,Vardy,4,,101668.jpg
206,9,Dennis,Praet,Praet,3,,106837.jpg
207,9,Ricardo Domingos,Barbosa Pereira,Pereira,2,,111931.jpg
208,9,Daniel,Amartey,Amartey,2,,155569.jpg
209,9,Timothy,Castagne,Castagne,2,,166477.jpg
210,9,Youri,Tielemans,Tielemans,3,,166989.jpg
211,9,Ayoze,Pérez,Pérez,3,,168580.jpg
212,9,James,Maddison,Maddison,3,,172780.jpg
213,9,Kelechi,Iheanacho,Iheanacho,4,,173515.jpg
214,9,Hamza,Choudhury,Choudhury,3,,197469.jpg
215,9,Harvey,Barnes,Barnes,3,,201666.jpg
216,9,Wilfred,Ndidi,Ndidi,3,,203341.jpg
217,9,Çaglar,Söyüncü,Söyüncü,2,,218031.jpg
218,9,James,Justin,Justin,2,,220627.jpg
219,9,Luke,Thomas,Thomas,2,,244619.jpg
220,9,Wesley,Fofana,Fofana,2,,444463.jpg
340,9,Jannik,Vestergaard,Vestergaard,2,,93100.jpg
455,9,Patson,Daka,Daka,4,,245419.jpg
458,9,Boubakary,Soumaré,Soumaré,3,,225902.jpg
473,9,Ryan,Bertrand,Bertrand,2,,40146.jpg
505,9,Kiernan,Dewsbury-Hall,Dewsbury-Hall,3,,215413.jpg
573,9,Eldin,Jakupovic,Jakupovic,1,,11974.jpg
587,9,Ademola,Lookman,Lookman,3,,219352.jpg
182,10,Pablo,Hernández Domínguez,Hernández,3,,28690.jpg
183,10,Francisco,Casilla Cortés,Casilla,1,,39790.jpg
184,10,Liam,Cooper,Cooper,2,,55914.jpg
185,10,Luke,Ayling,Ayling,2,,66588.jpg
186,10,Mateusz,Klich,Klich,3,,72222.jpg
187,10,Rodrigo,Moreno,Rodrigo,4,,80954.jpg
188,10,Stuart,Dallas,Dallas,3,,87873.jpg
189,10,Patrick,Bamford,Bamford,4,,106617.jpg
190,10,Diego,Llorente,Llorente,2,,149915.jpg
191,10,Kalvin,Phillips,Phillips,3,,155405.jpg
192,10,Hélder Wander,Sousa de Azevedo e Costa,Costa,3,,165808.jpg
193,10,Tyler,Roberts,Roberts,3,,173821.jpg
194,10,Robin,Koch,Koch,2,,193645.jpg
195,10,Ian Carlo,Poveda-Ocampo,Poveda,3,,215460.jpg
196,10,Raphael,Dias Belloli,Raphinha,3,,219961.jpg
197,10,Jamie,Shackleton,Shackleton,3,,221610.jpg
198,10,Pascal,Struijk,Struijk,2,,222694.jpg
199,10,Illan,Meslier,Meslier,1,,437495.jpg
267,10,Jack,Harrison,Harrison,3,,221399.jpg
287,10,Daniel,James,James,3,,200617.jpg
463,10,Héctor Junior,Firpo Adames,Firpo,2,,443967.jpg
490,10,Kristoffer,Klaesson,Klaesson,1,,223081.jpg
550,10,Sam,Greenwood,Greenwood,4,,248937.jpg
551,10,Crysencio,Summerville,Summerville,3,,450070.jpg
552,10,Adam,Forshaw,Forshaw,3,,80179.jpg
562,10,Cody,Drameh,Drameh,2,,433590.jpg
563,10,Charlie,Cresswell,Cresswell,2,,492373.jpg
