id,team,first_name,second_name,web_name,element_type,squad_number,photo
576,10,Liam,McCarron,McCarron,3,,464618.jpg
577,10,Joe,Gelhardt,Gelhardt,4,,462635.jpg
600,10,Nohan,Kenneh,Kenneh,3,,469249.jpg
601,10,Stuart,McKinstry,McKinstry,3,,473342.jpg
608,10,Leo Fuhr,Hjelde,Hjelde,2,,477547.jpg
624,10,Lewis,Bate,Bate,3,,450529.jpg
221,11,James,Milner,Milner,3,,15157.jpg
222,11,Jordan,Henderson,Henderson,3,,56979.jpg
223,11,Adrián,San Miguel del Castillo,Adrián,1,,60706.jpg
224,11,Joel,Matip,Matip,2,,60914.jpg
225,11,Thiago,Alcántara do Nascimento,Thiago,3,,61558.jpg
226,11,Xherdan,Shaqiri,Shaqiri,3,,68312.jpg
227,11,Alex,Oxlade-Chamberlain,Chamberlain,3,,81880.jpg
228,11,Roberto,Firmino,Firmino,4,,92217.jpg
229,11,Virgil,van Dijk,van Dijk,2,,97032.jpg
230,11,Sadio,Mané,Mané,3,,110979.jpg
231,11,Alisson,Ramses Becker,Alisson,1,,116535.jpg
232,11,Fabio Henrique,Tavares,Fabinho,3,,116643.jpg
233,11,Mohamed,Salah,Salah,3,,118748.jpg
234,11,Andrew,Robertson,Robertson,2,,122798.jpg
235,11,Divock,Origi,Origi,4,,152760.jpg
236,11,Takumi,Minamino,Minamino,3,,157882.jpg
237,11,Trent,Alexander-Arnold,Alexander-Arnold,2,,169187.jpg
238,11,Joseph,Gomez,Gomez,2,,171287.jpg
239,11,Naby,Keita,Keita,3,,175592.jpg
240,11,Diogo,Jota,Jota,3,,194634.jpg
241,11,Nathaniel,Phillips,Phillips,2,,197464.jpg
242,11,Caoimhin,Kelleher,Kelleher,1,,200720.jpg
243,11,Ibrahima,Konaté,Konaté,2,,204716.jpg
244,11,Curtis,Jones,Jones,3,,206915.jpg
245,11,Konstantinos,Tsimikas,Tsimikas,2,,214285.jpg
246,11,Neco,Williams,N.Williams,2,,215136.jpg
247,11,Rhys,Williams,R.Williams,2,,219937.jpg
248,11,Ben,Davies,Davies,2,,152898.jpg
506,11,Harvey,Elliott,Elliott,3,,444884.jpg
553,11,Ben,Woodburn,Woodburn,3,,182436.jpg
620,11,Tyler,Morton,Morton,3,,440148.jpg
33,12,Jack,Grealish,Grealish,3,,114283.jpg
249,12,Kyle,Walker,Walker,2,,58621.jpg
250,12,Ilkay,Gündogan,Gündogan,3,,59859.jpg
251,12,Kevin,De Bruyne,De Bruyne,3,,61366.jpg
252,12,John,Stones,Stones,2,,97299.jpg
253,12,Benjamin,Mendy,Mendy,2,,102826.jpg
254,12,Riyad,Mahrez,Mahrez,3,,103025.jpg
255,12,Raheem,Sterling,Sterling,3,,103955.jpg
256,12,João Pedro Cavaco,Cancelo,Cancelo,2,,121145.jpg
257,12,Ederson,Santana de Moraes,Ederson,1,,121160.jpg
258,12,Nathan,Aké,Aké,2,,126184.jpg
259,12,Aymeric,Laporte,Laporte,2,,146941.jpg
260,12,Zack,Steffen,Steffen,1,,164484.jpg
261,12,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo,3,,165809.jpg
262,12,Rúben Santos,Gato Alves Dias,Dias,2,,171314.jpg
263,12,Gabriel Fernando,de Jesus,Jesus,4,,205651.jpg
264,12,Oleksandr,Zinchenko,Zinchenko,2,,206325.jpg
265,12,Phil,Foden,Foden,3,,209244.jpg
266,12,Rodrigo,Hernandez,Rodrigo,3,,220566.jpg
268,12,Ferran,Torres,Torres,3,,224444.jpg
453,12,Fernando,Luiz Rosa,Fernandinho,3,,27789.jpg
507,12,Cole,Palmer,Palmer,3,,244851.jpg
508,12,Samuel,Edozie,Edozie,3,,490503.jpg
566,12,Tommy,Doyle,Doyle,3,,220394.jpg
593,12,Scott,Carson,Carson,1,,17601.jpg
603,12,Luke,Mbete,Mbete,2,,439510.jpg
604,12,Joshua,Wilson-Esbrand,Wilson-Esbrand,2,,447880.jpg
605,12,Romeo,Lavia,Lavia,3,,514356.jpg
615,12,Cieran,Slicker,Slicker,1,,434044.jpg
269,13,Edinson,Cavani,Cavani,4,,40720.jpg
270,13,David,de Gea,de Gea,1,,51940.jpg
271,13,Nemanja,Matic,Matic,3,,62398.jpg
272,13,Paul,Pogba,Pogba,3,,74208.jpg
273,13,Harry,Maguire,Maguire,2,,95658.jpg
274,13,Frederico,Rodrigues de Paula Santos,Fred,3,,101582.jpg
275,13,Luke,Shaw,Shaw,2,,106760.jpg
276,13,Jesse,Lingard,Lingard,3,,109322.jpg
277,13,Bruno Miguel,Borges Fernandes,Fernandes,3,,141746.jpg
278,13,Anthony,Martial,Martial,4,,148225.jpg
279,13,Alex Nicolao,Telles,Telles,2,,152590.jpg
280,13,Dean,Henderson,Henderson,1,,172649.jpg
281,13,Marcus,Rashford,Rashford,3,,176297.jpg
282,13,Donny,van de Beek,van de Beek,3,,180184.jpg
284,13,Victor,Lindelöf,Lindelöf,2,,184667.jpg
285,13,Scott,McTominay,McTominay,3,,195851.jpg
286,13,Eric,Bailly,Bailly,2,,197365.jpg
288,13,Aaron,Wan-Bissaka,Wan-Bissaka,2,,214590.jpg
289,13,Mason,Greenwood,Greenwood,3,,220688.jpg
459,13,Juan,Mata,Mata,3,,43670.jpg
485,13,Jadon,Sancho,Sancho,3,,209243.jpg
509,13,Tom,Heaton,Heaton,1,,21205.jpg
510,13,José Diogo,Dalot Teixeira,Dalot,2,,216051.jpg
511,13,Andreas,Pereira,Pereira,3,,156689.jpg
512,13,Anthony,Elanga,Elanga,3,,449434.jpg
555,13,Raphaël,Varane,Varane,2,,90152.jpg
579,13,Cristiano Ronaldo,dos Santos Aveiro,Ronaldo,4,,14937.jpg
19,14,Joseph,Willock,Willock,3,,200089.jpg
291,14,Jonjo,Shelvey,Shelvey,3,,50232.jpg
292,14,Matt,Ritchie,Ritchie,2,,56983.jpg
293,14,Ciaran,Clark,Clark,2,,58845.jpg
294,14,Karl,Darlow,Darlow,1,,59735.jpg
295,14,Martin,Dubravka,Dubravka,1,,67089.jpg
296,14,Callum,Wilson,Wilson,4,,75115.jpg
297,14,Jeff,Hendrick,Hendrick,3,,83314.jpg
298,14,Ryan,Fraser,Fraser,3,,90105.jpg
299,14,Jamaal,Lascelles,Lascelles,2,,101148.jpg
300,14,Dwight,Gayle,Gayle,4,,104547.jpg
301,14,Paul,Dummett,Dummett,2,,106618.jpg
302,14,Javier,Manquillo,Manquillo,2,,109528.jpg
303,14,Emil,Krafth,Krafth,2,,111773.jpg
304,14,Jacob,Murphy,Murphy,3,,114243.jpg
305,14,Fabian,Schär,Schär,2,,119471.jpg
306,14,Isaac,Hayden,Hayden,3,,153127.jpg
307,14,Allan,Saint-Maximin,Saint-Maximin,4,,170137.jpg
308,14,Miguel,Almirón,Almirón,3,,179018.jpg
309,14,Sean,Longstaff,S.Longstaff,3,,180135.jpg
310,14,Joelinton Cássio,Apolinário de Lira,Joelinton,4,,180974.jpg
311,14,Jamal,Lewis,Lewis,2,,194799.jpg
312,14,Matthew,Longstaff,M.Longstaff,3,,223175.jpg
465,14,Federico,Fernández,Fernández,2,,57145.jpg
513,14,Freddie,Woodman,Woodman,1,,155503.jpg
514,14,Mark,Gillespie,Gillespie,1,,81441.jpg
599,14,Joe,White,White,3,,461484.jpg
609,14,Elliot,Anderson,Anderson,3,,215379.jpg
145,15,Billy,Gilmour,Gilmour,3,,243568.jpg
290,15,Brandon,Williams,Williams,2,,232937.jpg
313,15,Michael,McGovern,McGovern,1,,18499.jpg
314,15,Tim,Krul,Krul,1,,20480.jpg
315,15,Teemu,Pukki,Pukki,4,,57127.jpg
316,15,Marco,Stiepermann,Stiepermann,3,,71738.jpg
317,15,Lukas,Rupp,Rupp,3,,76306.jpg
318,15,Kenny,McLean,McLean,3,,78607.jpg
319,15,Grant,Hanley,Hanley,2,,83428.jpg
320,15,Onel,Hernández,Hernández,3,,89470.jpg
321,15,Sam,Byram,Byram,2,,113564.jpg
322,15,Jordan,Hugill,Hugill,4,,167522.jpg
323,15,Kieran,Dowell,Dowell,3,,171270.jpg
324,15,Christoph,Zimmermann,Zimmermann,2,,192303.jpg
325,15,Todd,Cantwell,Cantwell,3,,193111.jpg
326,15,Max,Aarons,Aarons,2,,232980.jpg
327,15,Jacob,Sørensen,Sørensen,2,,235546.jpg
328,15,Przemyslaw,Placheta,Placheta,3,,428626.jpg
329,15,Adam,Idah,Idah,4,,432735.jpg
330,15,Josh,Martin,Martin,3,,439485.jpg
331,15,Andrew,Omobamidele,Omobamidele,2,,466404.jpg
448,15,Angus,Gunn,Gunn,1,,107265.jpg
449,15,Milot,Rashica,Rashica,3,,212723.jpg
456,15,Ben,Gibson,Gibson,2,,83312.jpg
457,15,Dimitris,Giannoulis,Giannoulis,2,,189627.jpg
471,15,Pierre,Lees-Melou,Lees-Melou,3,,212325.jpg
515,15,Bali,Mumba,Mumba,2,,220686.jpg
516,15,Joshua,Sargent,Sargent,4,,215476.jpg
528,15,Christos,Tzolis,Tzolis,3,,439509.jpg
580,15,Ozan,Kabak,Kabak,2,,438277.jpg
581,15,Mathias,Normann,Normann,3,,179276.jpg
332,16,Theo,Walcott,Walcott,3,,20467.jpg
333,16,Fraser,Forster,Forster,1,,40383.jpg
334,16,Alex,McCarthy,McCarthy,1,,58376.jpg
335,16,Oriol,Romeu Vidal,Romeu,3,,78056.jpg
336,16,Nathan,Redmond,Redmond,3,,83283.jpg
338,16,Jack,Stephens,Stephens,2,,88900.jpg
339,16,Stuart,Armstrong,S.Armstrong,3,,91047.jpg
341,16,James,Ward-Prowse,Ward-Prowse,3,,101178.jpg
342,16,Kyle,Walker-Peters,Walker-Peters,2,,158534.jpg
343,16,Jan,Bednarek,Bednarek,2,,171771.jpg
344,16,Daniel,N'Lundulu,Nlundulu,4,,200088.jpg
345,16,Che,Adams,Adams,4,,200439.jpg
346,16,Nathan,Tella,Tella,3,,203389.jpg
347,16,William,Smallbone,Smallbone,3,,214466.jpg
348,16,Michael,Obafemi,Obafemi,4,,220598.jpg
349,16,Ibrahima,Diallo,Diallo,3,,240143.jpg
350,16,Moussa,Djenepo,Djenepo,3,,431131.jpg
351,16,Mohammed,Salisu,Salisu,2,,450527.jpg
460,16,Romain,Perraud,Perraud,2,,244560.jpg
491,16,Tino,Livramento,Livramento,2,,441191.jpg
517,16,Mohamed,Elyounoussi,Elyounoussi,3,,96787.jpg
518,16,Armando,Broja,Broja,4,,440323.jpg
519,16,Shane,Long,Long,4,,20452.jpg
525,16,Adam,Armstrong,A.Armstrong,4,,155511.jpg
546,16,Yan,Valery,Valery,2,,213482.jpg
567,16,Lyanco Evangelista,Silveira Neves Vojnovic,Lyanco,2,,212721.jpg
352,17,Joe,Hart,Hart,1,,15749.jpg
353,17,Hugo,Lloris,Lloris,1,,37915.jpg
355,17,Toby,Alderweireld,Alderweireld,2,,55605.jpg
356,17,Erik,Lamela,Lamela,3,,62974.jpg
357,17,Harry,Kane,Kane,4,,78830.jpg
358,17,Serge,Aurier,Aurier,2,,80226.jpg
359,17,Heung-Min,Son,Son,3,,85971.jpg
360,17,Matt,Doherty,Doherty,2,,87835.jpg
361,17,Eric,Dier,Dier,2,,93264.jpg
362,17,Lucas,Rodrigues Moura da Silva,Lucas Moura,3,,95715.jpg
363,17,Bamidele,Alli,Dele,3,,108823.jpg
364,17,Ben,Davies,Davies,2,,115556.jpg
365,17,Pierre-Emile,Højbjerg,Højbjerg,3,,132015.jpg
366,17,Harry,Winks,Winks,3,,157668.jpg
367,17,Davinson,Sánchez,Sánchez,2,,173904.jpg
368,17,Ryan,Sessegnon,Sessegnon,2,,184349.jpg
369,17,Steven,Bergwijn,Bergwijn,3,,194252.jpg
370,17,Sergio,Reguilón,Reguilón,2,,199249.jpg
371,17,Japhet,Tanganga,Tanganga,2,,199584.jpg
372,17,Giovani,Lo Celso,Lo Celso,3,,200826.jpg
373,17,Oliver,Skipp,Skipp,3,,209042.jpg
374,17,Joe,Rodon,Rodon,2,,214225.jpg
375,17,Tanguy,Ndombele,Ndombele,3,,231372.jpg
486,17,Pierluigi,Gollini,Gollini,1,,156683.jpg
487,17,Bryan,Gil Salvatierra,Bryan,3,,436234.jpg
494,17,Cristian,Romero,Romero,2,,221632.jpg
520,17,Dane,Scarlett,Scarlett,4,,490145.jpg
588,17,Emerson Aparecido,Leite de Souza Junior,Emerson Royal,2,,241157.jpg
597,17,Dilan,Markanday,Markanday,3,,232456.jpg
598,17,Tobi,Omole,Omole,2,,209418.jpg
354,18,Moussa,Sissoko,Sissoko,3,,45268.jpg
376,18,Ben,Foster,Foster,1,,9089.jpg
377,18,Danny,Rose,Rose,2,,38290.jpg
378,18,Dan,Gosling,Gosling,3,,40387.jpg
379,18,Craig,Cathcart,Cathcart,2,,41338.jpg
380,18,Troy,Deeney,Deeney,4,,41725.jpg
381,18,Tom,Cleverley,Cleverley,3,,43250.jpg
382,18,Francisco,Femenía Far,Femenía,2,,54484.jpg
383,18,Andre,Gray,Gray,4,,73426.jpg
384,18,Christian,Kabasele,Kabasele,2,,85624.jpg
385,18,Nathaniel,Chalobah,Chalobah,3,,89085.jpg
387,18,William,Troost-Ekong,Troost-Ekong,2,,131304.jpg
388,18,Stipe,Perica,Perica,4,,140941.jpg
389,18,Daniel,Bachmann,Bachmann,1,,154506.jpg
390,18,Adam,Masina,Masina,2,,155651.jpg
391,18,Ken,Sema,Sema,3,,157775.jpg
392,18,Philip,Zinckernagel,Zinckernagel,3,,162344.jpg
393,18,Isaac,Success Ajayi,Success,4,,173514.jpg
394,18,Ayotomiwa,Dele-Bashiru,Dele-Bashiru,3,,175353.jpg
395,18,Ashley,Fletcher,Fletcher,4,,176296.jpg
396,18,Francisco,Sierralta,Sierralta,2,,208973.jpg
397,18,Domingos,Quina,Quina,3,,216058.jpg
398,18,Marc,Navarro,Navarro,2,,220166.jpg
399,18,Ismaila,Sarr,Sarr,3,,232185.jpg
400,18,Jeremy,Ngakia,Ngakia,2,,232391.jpg
401,18,Ben,Wilmot,Wilmot,2,,241289.jpg
402,18,Joseph,Hungbo,Hungbo,3,,244890.jpg
403,18,Imrân,Louza,Louza,3,,471471.jpg
404,18,João Pedro,Junqueira de Jesus,João Pedro,4,,475168.jpg
405,18,Kwadwo,Baah,Baah,3,,493934.jpg
450,18,Emmanuel,Dennis,Dennis,4,,230251.jpg
454,18,Matthew,Pollock,Pollock,2,,467311.jpg
467,18,Oghenekaro Peter,Etebo,Etebo,3,,227560.jpg
468,18,Joshua,King,King,4,,78007.jpg
469,18,Adedapo,Awokoya-Mebude,Mebude,4,,243569.jpg
472,18,Juan Camilo,Hernández Suárez,Cucho,4,,244716.jpg
495,18,Juraj,Kucka,Kucka,3,,69143.jpg
557,18,Ozan,Tufan,Tufan,3,,130036.jpg
574,18,Robert,Elliot,Elliot,1,,19838.jpg
618,18,Nicolas,Nkoulou,Nkoulou,2,,52775.jpg
128,19,Kurt,Zouma,Zouma,2,,103192.jpg
406,19,Mark,Noble,Noble,3,,18073.jpg
407,19,Darren,Randolph,Randolph,1,,32259.jpg
408,19,Lukasz,Fabianski,Fabianski,1,,37096.jpg
409,19,Angelo,Ogbonna,Ogbonna,2,,40669.jpg
410,19,Winston,Reid,Reid,2,,48717.jpg
411,19,Aaron,Cresswell,Cresswell,2,,55459.jpg
412,19,Andriy,Yarmolenko,Yarmolenko,3,,56377.jpg
413,19,Michail,Antonio,Antonio,4,,57531.jpg
414,19,Craig,Dawson,Dawson,2,,60232.jpg
415,19,Ryan,Fredericks,Fredericks,2,,81012.jpg
416,19,Manuel,Lanzini,Lanzini,3,,86934.jpg
417,19,Arthur,Masuaku,Masuaku,2,,105717.jpg
418,19,Vladimir,Coufal,Coufal,2,,164555.jpg
419,19,Saïd,Benrahma,Benrahma,3,,172841.jpg
420,19,Jarrod,Bowen,Bowen,3,,178186.jpg
421,19,Declan,Rice,Rice,3,,204480.jpg
422,19,Tomas,Soucek,Soucek,3,,215439.jpg
423,19,Pablo,Fornals,Fornals,3,,217593.jpg
424,19,Issa,Diop,Diop,2,,219924.jpg
425,19,Ben,Johnson,Johnson,2,,222018.jpg
489,19,Alphonse,Areola,Areola,1,,84182.jpg
521,19,Frederik,Alves,Alves,2,,486870.jpg
522,19,Conor,Coventry,Coventry,3,,222017.jpg
554,19,Jamal,Baptiste,Baptiste,2,,462384.jpg
582,19,Nikola,Vlasic,Vlasic,3,,180151.jpg
589,19,Alex,Kral,Kral,3,,195728.jpg
617,19,Harrison,Ashby,Ashby,2,,441024.jpg
426,20,João Filipe Iria,Santos Moutinho,Moutinho,3,,19624.jpg
427,20,Rui Pedro,dos Santos Patrício,Patrício,1,,38533.jpg
428,20,Willy,Boly,Boly,2,,90585.jpg
429,20,Conor,Coady,Coady,2,,94147.jpg
430,20,Raúl,Jiménez,Jiménez,4,,102057.jpg
431,20,Romain,Saïss,Saïss,2,,107613.jpg
432,20,Fernando,Marçal,Marçal,2,,111291.jpg
433,20,Jonathan,Castro Otto,Jonny,2,,114128.jpg
434,20,Leander,Dendoncker,Dendoncker,3,,151589.jpg
435,20,Adama,Traoré,Traoré,3,,159533.jpg
436,20,Rúben Diogo,da Silva Neves,Neves,3,,171317.jpg
437,20,Nélson,Cabral Semedo,Semedo,2,,200402.jpg
438,20,Daniel,Castelo Podence,Podence,3,,200600.jpg
439,20,Max,Kilman,Kilman,2,,214048.jpg
440,20,Morgan,Gibbs-White,Gibbs-White,3,,222531.jpg
441,20,Pedro,Lomba Neto,Neto,3,,247632.jpg
442,20,Owen,Otasowie,Otasowie,3,,250604.jpg
443,20,Ki-Jana,Hoever,Hoever,2,,441271.jpg
444,20,Andreas,Söndergaard,Söndergaard,1,,448487.jpg
445,20,Fabio,Silva,Fabio Silva,4,,449988.jpg
446,20,Yerson,Mosquera Valdelamar,Mosquera,2,,501837.jpg
452,20,John,Ruddy,Ruddy,1,,19236.jpg
461,20,Francisco,Machado Mota de Castro Trincão,Trincão,3,,222564.jpg
470,20,Rayan,Ait Nouri,Ait Nouri,2,,448514.jpg
475,20,José,Malheiro de Sá,Sá,1,,149065.jpg
523,20,Patrick,Cutrone,Cutrone,4,,209353.jpg
547,20,Luke,Cundle,Cundle,3,,245923.jpg
548,20,Chem,Campbell,Campbell,3,,461026.jpg
549,20,Christian,Marques,Marques,2,,481626.jpg
583,20,Hee-Chan,Hwang,Hwang,4,,184754.jpg
611,20,Louie,Moulden,Moulden,1,,242510.jpg
621,20,James,Storer,Storer,1,,518504.jpg
