id,minutes,yellow_cards,red_cards,penalties_missed,penalties_saved,goals_scored,assists,clean_sheets,goals_conceded,saves,own_goals
1,270,0,0,0,0,0,0,0,9,9,0
2,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0
4,87,0,0,0,0,0,0,0,4,0,0
5,180,1,0,0,0,0,0,0,7,0,0
6,31,0,0,0,0,0,0,0,1,0,0
7,214,0,1,0,0,0,0,0,9,0,0
8,180,1,0,0,0,0,0,0,4,0,0
9,0,0,0,0,0,0,0,0,0,0,0
10,170,0,0,0,0,0,0,0,7,0,0
11,90,1,0,0,0,0,0,0,5,0,0
12,45,0,0,0,0,0,0,0,2,0,0
13,19,0,0,0,0,0,0,0,1,0,0
14,180,1,0,0,0,0,0,0,7,0,0
15,0,0,0,0,0,0,0,0,0,0,0
16,245,0,0,0,0,0,0,0,9,0,0
17,180,0,0,0,0,0,0,0,4,0,0
18,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0
21,270,0,0,0,0,0,0,0,9,0,0
22,136,0,0,0,0,0,0,0,6,0,0
23,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0
26,148,0,0,0,0,0,0,0,3,0,0
27,0,0,0,0,0,0,0,0,0,0,0
67,90,0,0,0,0,0,0,0,2,0,0
466,33,0,0,0,0,0,0,0,0,0,0
478,180,1,0,0,0,0,0,0,4,0,0
530,69,0,0,0,0,0,0,0,1,0,0
531,19,0,0,0,0,0,0,0,1,0,0
532,0,0,0,0,0,0,0,0,0,0,0
558,70,0,0,0,0,0,0,0,4,0,0
559,0,0,0,0,0,0,0,0,0,0,0
572,0,0,0,0,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0
30,270,1,0,0,0,0,0,1,4,6,0
31,0,0,0,0,0,0,0,0,0,0,0
32,18,0,0,0,0,0,1,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0
35,180,0,0,0,0,1,0,1,3,0,0
36,1,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0
38,180,1,0,0,0,0,2,1,3,0,0
39,135,0,0,0,0,0,0,0,3,0,0
40,11,0,0,0,0,0,0,0,0,0,0
41,117,0,0,0,0,0,0,0,3,0,0
42,239,1,0,0,0,1,0,1,3,0,0
43,246,1,0,0,0,1,0,1,4,0,0
44,270,1,0,0,0,0,0,1,4,0,0
45,268,0,0,0,0,0,0,1,4,0,0
46,0,0,0,0,0,0,0,0,0,0,0
47,1,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0
50,178,1,0,0,0,0,0,1,1,0,0
51,135,0,0,0,0,0,0,1,1,0,0
52,258,0,0,0,0,0,0,1,4,0,0
283,92,0,0,0,0,0,0,0,1,0,0
337,270,1,0,0,0,2,1,1,4,0,0
492,30,0,0,0,0,0,1,0,1,0,0
496,0,0,0,0,0,0,0,0,0,0,0
497,4,0,0,0,0,0,0,0,0,0,0
526,62,0,0,0,0,0,0,0,1,0,0
568,0,0,0,0,0,0,0,0,0,0,0
76,270,0,0,0,0,0,1,2,1,0,0
77,270,2,0,0,0,1,0,2,1,0,0
78,270,1,0,0,0,1,0,2,1,0,0
79,0,0,0,0,0,0,0,0,0,0,0
80,270,0,0,0,0,0,0,2,1,10,0
81,270,0,0,0,0,1,0,2,1,0,0
82,0,0,0,0,0,0,0,0,0,0,0
83,270,0,0,0,0,0,0,2,1,0,0
84,264,1,0,0,0,0,0,2,1,0,0
85,85,0,0,0,0,0,0,0,1,0,0
86,10,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
88,4,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
90,19,0,0,0,0,0,0,0,0,0,0
91,270,0,0,0,0,0,1,2,1,0,0
92,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0
96,240,0,0,0,0,0,0,2,1,0,0
97,13,0,0,0,0,0,0,0,0,0,0
479,148,0,0,0,0,0,0,2,0,0,0
483,250,0,0,0,0,0,0,2,1,0,0
498,0,0,0,0,0,0,0,0,0,0,0
499,1,0,0,0,0,0,0,0,0,0,0
524,37,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0
569,0,0,0,0,0,0,0,0,0,0,0
53,182,0,0,0,0,0,0,1,2,0,0
54,0,0,0,0,0,0,0,0,0,0,0
55,270,0,0,0,0,0,2,1,3,0,0
56,270,1,0,0,0,1,0,1,3,0,0
57,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0
59,270,0,0,0,0,0,0,1,3,0,0
60,180,1,0,0,0,0,0,1,1,0,0
61,270,1,0,0,0,0,0,1,3,0,0
62,45,0,0,0,0,0,0,0,1,0,0
63,225,1,0,0,0,2,0,0,3,0,0
64,236,0,0,0,0,0,0,1,3,0,0
65,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0
69,270,0,0,0,0,0,0,1,3,6,0
70,270,1,0,0,0,0,1,1,3,0,0
71,0,0,0,0,0,0,0,0,0,0,0
72,45,0,0,0,0,0,0,0,0,0,0
73,71,0,0,0,0,0,0,0,1,0,0
74,149,0,0,0,0,1,0,1,1,0,0
75,100,0,0,0,0,0,1,0,2,0,0
447,31,0,0,0,0,0,0,0,0,0,0
462,63,1,0,0,0,0,0,0,1,0,0
476,0,0,0,0,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0
536,0,0,0,0,0,0,0,0,0,0,0
537,17,0,0,0,0,0,0,0,0,0,0
538,0,0,0,0,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0,0,0,0,0
98,270,1,0,0,0,1,0,0,5,0,0
99,0,0,0,0,0,0,0,0,0,0,0
100,11,0,0,0,0,0,0,0,0,0,0
101,174,0,0,0,0,0,0,0,4,0,0
102,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0
104,84,0,0,0,0,0,0,1,0,0,0
105,188,1,0,0,0,0,0,1,4,0,0
106,270,1,0,0,0,0,0,0,5,0,0
107,180,0,0,0,0,0,1,0,3,0,0
108,230,1,0,0,0,0,0,1,4,0,0
109,254,0,0,0,0,1,0,0,5,0,0
110,270,0,0,0,0,0,1,0,5,0,0
111,16,0,0,0,0,0,0,0,1,0,0
112,270,0,0,0,0,0,0,0,5,11,0
113,270,0,0,0,0,0,0,0,5,0,0
114,0,0,0,0,0,0,0,0,0,0,0
115,191,1,0,0,0,0,0,0,3,0,0
116,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0
118,258,0,0,0,0,0,0,0,5,0,0
451,0,0,0,0,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0,0,0,0,0
534,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,0,0,0
575,27,1,0,0,0,0,0,0,1,0,0
578,0,0,0,0,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0,0,0,0,0
119,246,0,0,0,0,0,0,2,1,0,0
120,0,0,0,0,0,0,0,0,0,0,0
121,45,0,0,0,0,0,0,0,0,0,0
122,265,0,0,0,0,1,0,2,1,0,0
123,266,0,0,0,0,0,0,2,1,0,0
124,0,0,0,0,0,0,0,0,0,0,0
125,206,0,0,0,0,0,1,2,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0
127,270,1,0,0,0,0,0,2,1,0,0
129,0,0,0,0,0,0,0,0,0,0,0
130,63,0,0,0,0,0,0,0,1,0,0
131,8,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0
133,270,0,0,0,0,0,0,2,1,0,0
134,91,0,0,0,0,0,0,1,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0
137,81,0,0,0,0,1,0,1,0,0,0
138,261,0,0,0,0,0,2,2,1,0,0
139,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0
141,142,0,0,0,0,1,0,1,1,0,0
142,160,0,1,0,0,1,2,1,1,0,0
143,270,1,0,0,0,0,0,2,1,10,0
501,0,0,0,0,0,0,0,0,0,0,0
527,93,0,0,0,0,1,0,1,0,0,0
529,180,0,0,0,0,1,0,1,1,0,0
539,4,0,0,0,0,0,0,0,0,0,0
592,0,0,0,0,0,0,0,0,0,0,0
144,180,0,0,0,0,2,0,1,2,0,0
146,270,0,0,0,0,0,0,1,5,8,0
147,0,0,0,0,0,0,0,0,0,0,0
148,267,0,0,0,0,0,1,1,5,0,0
149,213,1,0,0,0,0,1,1,3,0,0
150,270,0,0,0,0,0,0,1,5,0,0
151,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0
153,202,0,0,0,0,0,0,0,5,0,0
154,270,0,0,0,0,0,0,1,5,0,0
155,125,0,0,0,0,0,0,1,2,0,0
156,0,0,0,0,0,0,0,0,0,0,0
157,76,0,0,0,0,0,0,0,3,0,0
158,0,0,0,0,0,0,0,0,0,0,0
159,56,0,0,0,0,0,0,0,2,0,0
160,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0
162,270,0,0,0,0,0,0,1,5,0,0
386,0,0,0,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0,0,0
474,270,1,0,0,0,0,0,1,5,0,0
477,270,0,0,0,0,0,0,1,5,0,0
488,213,1,0,0,0,0,0,1,3,0,0
493,0,0,0,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0
541,13,0,0,0,0,0,0,0,0,0,0
542,0,0,0,0,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,0,0,0
561,0,0,0,0,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0,0,0,0,0
163,7,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0
165,270,1,0,0,0,0,1,1,3,0,0
166,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0
168,270,1,0,0,0,0,0,1,3,0,0
169,270,0,0,0,0,0,0,1,3,0,0
170,270,1,0,0,0,0,0,1,3,7,0
171,270,0,0,0,0,0,1,1,3,0,0
172,9,0,0,0,0,0,0,0,0,0,0
173,270,2,0,0,0,1,1,1,3,0,0
174,114,0,0,0,0,0,1,0,2,0,0
175,97,1,0,0,0,0,0,0,2,0,0
176,0,0,0,0,0,0,0,0,0,0,0
177,248,0,0,0,0,3,0,1,3,0,0
178,180,0,0,0,0,0,0,1,1,0,0
179,0,0,0,0,0,0,0,0,0,0,0
180,268,2,0,0,0,1,1,1,3,0,0
181,0,0,0,0,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0,0
482,174,0,0,0,0,0,1,1,1,0,0
484,244,0,0,0,0,2,0,1,3,0,0
502,0,0,0,0,0,0,0,0,0,0,0
503,1,0,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,0,0
544,0,0,0,0,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,0,0,0
564,1,0,0,0,0,0,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0,0,0,0,0
200,270,0,0,0,0,0,0,1,5,9,0
201,0,0,0,0,0,0,0,0,0,0,0
202,90,1,0,0,0,1,0,0,1,0,0
203,0,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0
205,260,1,0,0,0,2,1,1,4,0,0
206,0,0,0,0,0,0,0,0,0,0,0
207,190,1,0,0,0,0,2,1,4,0,0
208,270,0,0,0,0,0,0,1,5,0,0
209,79,0,0,0,0,0,0,0,1,0,0
210,270,0,0,0,0,1,0,1,5,0,0
211,100,0,1,0,0,0,0,1,4,0,0
212,226,0,0,0,0,0,0,1,4,0,0
213,50,0,0,0,0,0,0,0,1,0,0
214,0,0,0,0,0,0,0,0,0,0,0
215,200,0,0,0,0,0,0,1,3,0,0
216,270,0,0,0,0,0,0,1,5,0,0
217,270,0,0,0,0,0,0,1,5,0,0
218,0,0,0,0,0,0,0,0,0,0,0
219,270,0,0,0,0,0,0,1,5,0,0
220,0,0,0,0,0,0,0,0,0,0,0
340,28,0,0,0,0,0,0,0,0,0,0
455,26,0,0,0,0,0,0,0,2,0,0
458,37,0,0,0,0,0,0,0,1,0,0
473,0,0,0,0,0,0,0,0,0,0,0
505,4,0,0,0,0,0,0,0,0,0,0
573,0,0,0,0,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0
184,270,2,0,0,0,0,1,0,8,0,0
185,270,0,0,0,0,1,0,0,8,0,0
186,149,0,0,0,0,1,0,0,7,0,0
187,117,1,0,0,0,0,0,0,2,0,0
188,270,0,0,0,0,0,1,0,8,0,0
189,256,1,0,0,0,1,1,0,8,0,0
190,64,0,0,0,0,0,0,0,1,0,0
191,180,1,0,0,0,0,0,0,3,0,0
192,21,0,0,0,0,0,0,0,0,0,0
193,60,0,0,0,0,0,0,0,0,0,0
194,90,0,0,0,0,0,0,0,5,0,0
195,0,0,0,0,0,0,0,0,0,0,0
196,270,1,0,0,0,1,0,0,8,0,0
197,55,0,0,0,0,0,1,0,0,0,0
198,270,1,0,0,0,0,0,0,8,0,0
199,270,0,0,0,0,0,0,0,8,11,0
267,248,0,0,0,0,0,0,0,8,0,0
287,126,0,0,0,0,0,0,0,1,0,0
