,web_name,first_name,second_name,photo,team_code,element_type,short_name,name,singular_name,singular_name_short
192,Butland,Jack,Butland,105666.jpg,31,1,CRY,Crystal Palace,Goalkeeper,GKP
193,Riedewald,Jairo,Riedewald,173954.jpg,31,3,CRY,Crystal Palace,Midfielder,MID
194,Jach,Jarosław,Jach,185478.jpg,31,2,CRY,Crystal Palace,Defender,DEF
195,Mateta,Jean-Philippe,Mateta,231747.jpg,31,4,CRY,Crystal Palace,Forward,FWD
196,Eze,Eberechi,Eze,232413.jpg,31,3,CRY,Crystal Palace,Midfielder,MID
197,Ferguson,Nathan,Ferguson,232423.jpg,31,2,CRY,Crystal Palace,Defender,DEF
198,Mitchell,Tyrick,Mitchell,244723.jpg,31,2,CRY,Crystal Palace,Defender,DEF
199,Hughes,Will,Hughes,108413.jpg,31,3,CRY,Crystal Palace,Midfielder,MID
200,Olise,Michael,Olise,443661.jpg,31,3,CRY,Crystal Palace,Midfielder,MID
201,Ward,Joel,Ward,55494.jpg,31,2,CRY,Crystal Palace,Defender,DEF
202,Guéhi,Marc,Guéhi,209036.jpg,31,2,CRY,Crystal Palace,Defender,DEF
203,Andersen,Joachim,Andersen,174874.jpg,31,2,CRY,Crystal Palace,Defender,DEF
204,Clyne,Nathaniel,Clyne,57328.jpg,31,2,CRY,Crystal Palace,Defender,DEF
205,Hannam,Reece,Hannam,223824.jpg,31,2,CRY,Crystal Palace,Defender,DEF
206,Rak-Sakyi,Jesurun,Rak-Sakyi,450542.jpg,31,3,CRY,Crystal Palace,Midfielder,MID
207,Street,Robert,Street,448482.jpg,31,4,CRY,Crystal Palace,Forward,FWD
208,Banks,Scott,Banks,462831.jpg,31,3,CRY,Crystal Palace,Midfielder,MID
209,Matthews,Remi,Matthews,169593.jpg,31,1,CRY,Crystal Palace,Goalkeeper,GKP
210,Delph,Fabian,Delph,41823.jpg,11,3,EVE,Everton,Midfielder,MID
211,Sigurdsson,Gylfi,Sigurdsson,55422.jpg,11,3,EVE,Everton,Midfielder,MID
212,Coleman,Seamus,Coleman,59949.jpg,11,2,EVE,Everton,Defender,DEF
213,James,James,Rodríguez,60025.jpg,11,3,EVE,Everton,Midfielder,MID
214,Bernard,Bernard,Anício Caldeira Duarte,100649.jpg,11,3,EVE,Everton,Midfielder,MID
215,Digne,Lucas,Digne,101188.jpg,11,2,EVE,Everton,Defender,DEF
216,Keane,Michael,Keane,106611.jpg,11,2,EVE,Everton,Defender,DEF
217,Pickford,Jordan,Pickford,111234.jpg,11,1,EVE,Everton,Goalkeeper,GKP
218,Allan,Allan,Marques Loureiro,119765.jpg,11,3,EVE,Everton,Midfielder,MID
219,André Gomes,André Filipe,Tavares Gomes,120250.jpg,11,3,EVE,Everton,Midfielder,MID
220,Doucouré,Abdoulaye,Doucouré,121599.jpg,11,3,EVE,Everton,Midfielder,MID
221,Iwobi,Alex,Iwobi,153133.jpg,11,3,EVE,Everton,Midfielder,MID
222,Mina,Yerry,Mina,164511.jpg,11,2,EVE,Everton,Defender,DEF
223,Davies,Tom,Davies,173807.jpg,11,3,EVE,Everton,Midfielder,MID
224,Calvert-Lewin,Dominic,Calvert-Lewin,177815.jpg,11,4,EVE,Everton,Forward,FWD
225,Holgate,Mason,Holgate,194164.jpg,11,2,EVE,Everton,Defender,DEF
226,Godfrey,Ben,Godfrey,198826.jpg,11,2,EVE,Everton,Defender,DEF
227,Richarlison,Richarlison,de Andrade,212319.jpg,11,4,EVE,Everton,Forward,FWD
228,Virgínia,João,Virgínia,222627.jpg,11,1,EVE,Everton,Goalkeeper,GKP
229,Begović,Asmir,Begović,40349.jpg,11,1,EVE,Everton,Goalkeeper,GKP
230,Townsend,Andros,Townsend,60252.jpg,11,3,EVE,Everton,Midfielder,MID
231,Gray,Demarai,Gray,172632.jpg,11,3,EVE,Everton,Midfielder,MID
232,Kenny,Jonjoe,Kenny,153673.jpg,11,2,EVE,Everton,Defender,DEF
233,Gordon,Anthony,Gordon,232826.jpg,11,3,EVE,Everton,Midfielder,MID
234,Gbamin,Jean-Philippe,Gbamin,160987.jpg,11,3,EVE,Everton,Midfielder,MID
235,Branthwaite,Jarrad,Branthwaite,480455.jpg,11,2,EVE,Everton,Defender,DEF
236,Broadhead,Nathan,Broadhead,173818.jpg,11,4,EVE,Everton,Forward,FWD
237,Kean,Moise,Kean,242058.jpg,11,4,EVE,Everton,Forward,FWD
238,Nkounkou,Niels,Nkounkou,495542.jpg,11,2,EVE,Everton,Defender,DEF
239,Lonergan,Andy,Lonergan,11948.jpg,11,1,EVE,Everton,Goalkeeper,GKP
240,Schmeichel,Kasper,Schmeichel,17745.jpg,13,1,LEI,Leicester,Goalkeeper,GKP
241,Evans,Jonny,Evans,37642.jpg,13,2,LEI,Leicester,Defender,DEF
242,Albrighton,Marc,Albrighton,51938.jpg,13,3,LEI,Leicester,Midfielder,MID
243,Mendy,Nampalys,Mendy,86881.jpg,13,3,LEI,Leicester,Midfielder,MID
244,Ward,Danny,Ward,95463.jpg,13,1,LEI,Leicester,Goalkeeper,GKP
245,Vardy,Jamie,Vardy,101668.jpg,13,4,LEI,Leicester,Forward,FWD
246,Praet,Dennis,Praet,106837.jpg,13,3,LEI,Leicester,Midfielder,MID
247,Pereira,Ricardo Domingos,Barbosa Pereira,111931.jpg,13,2,LEI,Leicester,Defender,DEF
248,Amartey,Daniel,Amartey,155569.jpg,13,2,LEI,Leicester,Defender,DEF
249,Castagne,Timothy,Castagne,166477.jpg,13,2,LEI,Leicester,Defender,DEF
250,Tielemans,Youri,Tielemans,166989.jpg,13,3,LEI,Leicester,Midfielder,MID
251,Pérez,Ayoze,Pérez,168580.jpg,13,3,LEI,Leicester,Midfielder,MID
252,Maddison,James,Maddison,172780.jpg,13,3,LEI,Leicester,Midfielder,MID
253,Iheanacho,Kelechi,Iheanacho,173515.jpg,13,4,LEI,Leicester,Forward,FWD
254,Choudhury,Hamza,Choudhury,197469.jpg,13,3,LEI,Leicester,Midfielder,MID
255,Barnes,Harvey,Barnes,201666.jpg,13,3,LEI,Leicester,Midfielder,MID
256,Ndidi,Wilfred,Ndidi,203341.jpg,13,3,LEI,Leicester,Midfielder,MID
257,Söyüncü,Çaglar,Söyüncü,218031.jpg,13,2,LEI,Leicester,Defender,DEF
258,Justin,James,Justin,220627.jpg,13,2,LEI,Leicester,Defender,DEF
259,Thomas,Luke,Thomas,244619.jpg,13,2,LEI,Leicester,Defender,DEF
260,Fofana,Wesley,Fofana,444463.jpg,13,2,LEI,Leicester,Defender,DEF
261,Vestergaard,Jannik,Vestergaard,93100.jpg,13,2,LEI,Leicester,Defender,DEF
262,Daka,Patson,Daka,245419.jpg,13,4,LEI,Leicester,Forward,FWD
263,Soumaré,Boubakary,Soumaré,225902.jpg,13,3,LEI,Leicester,Midfielder,MID
264,Bertrand,Ryan,Bertrand,40146.jpg,13,2,LEI,Leicester,Defender,DEF
265,Dewsbury-Hall,Kiernan,Dewsbury-Hall,215413.jpg,13,3,LEI,Leicester,Midfielder,MID
266,Jakupovic,Eldin,Jakupovic,11974.jpg,13,1,LEI,Leicester,Goalkeeper,GKP
267,Hernández,Pablo,Hernández Domínguez,28690.jpg,2,3,LEE,Leeds,Midfielder,MID
268,Casilla,Francisco,Casilla Cortés,39790.jpg,2,1,LEE,Leeds,Goalkeeper,GKP
269,Cooper,Liam,Cooper,55914.jpg,2,2,LEE,Leeds,Defender,DEF
270,Ayling,Luke,Ayling,66588.jpg,2,2,LEE,Leeds,Defender,DEF
271,Klich,Mateusz,Klich,72222.jpg,2,3,LEE,Leeds,Midfielder,MID
272,Rodrigo,Rodrigo,Moreno,80954.jpg,2,4,LEE,Leeds,Forward,FWD
273,Dallas,Stuart,Dallas,87873.jpg,2,3,LEE,Leeds,Midfielder,MID
274,Bamford,Patrick,Bamford,106617.jpg,2,4,LEE,Leeds,Forward,FWD
275,Llorente,Diego,Llorente,149915.jpg,2,2,LEE,Leeds,Defender,DEF
276,Phillips,Kalvin,Phillips,155405.jpg,2,3,LEE,Leeds,Midfielder,MID
277,Costa,Hélder Wander,Sousa de Azevedo e Costa,165808.jpg,2,3,LEE,Leeds,Midfielder,MID
278,Roberts,Tyler,Roberts,173821.jpg,2,3,LEE,Leeds,Midfielder,MID
279,Koch,Robin,Koch,193645.jpg,2,2,LEE,Leeds,Defender,DEF
280,Poveda,Ian Carlo,Poveda-Ocampo,215460.jpg,2,3,LEE,Leeds,Midfielder,MID
281,Raphinha,Raphael,Dias Belloli,219961.jpg,2,3,LEE,Leeds,Midfielder,MID
282,Shackleton,Jamie,Shackleton,221610.jpg,2,3,LEE,Leeds,Midfielder,MID
283,Struijk,Pascal,Struijk,222694.jpg,2,2,LEE,Leeds,Defender,DEF
284,Meslier,Illan,Meslier,437495.jpg,2,1,LEE,Leeds,Goalkeeper,GKP
285,Harrison,Jack,Harrison,221399.jpg,2,3,LEE,Leeds,Midfielder,MID
286,Firpo,Héctor Junior,Firpo Adames,443967.jpg,2,2,LEE,Leeds,Defender,DEF
287,Klaesson,Kristoffer,Klaesson,223081.jpg,2,1,LEE,Leeds,Goalkeeper,GKP
288,Greenwood,Sam,Greenwood,248937.jpg,2,4,LEE,Leeds,Forward,FWD
289,Summerville,Crysencio,Summerville,450070.jpg,2,3,LEE,Leeds,Midfielder,MID
290,Forshaw,Adam,Forshaw,80179.jpg,2,3,LEE,Leeds,Midfielder,MID
291,Drameh,Cody,Drameh,433590.jpg,2,2,LEE,Leeds,Defender,DEF
292,Cresswell,Charlie,Cresswell,492373.jpg,2,2,LEE,Leeds,Defender,DEF
293,McCarron,Liam,McCarron,464618.jpg,2,3,LEE,Leeds,Midfielder,MID
294,Gelhardt,Joe,Gelhardt,462635.jpg,2,4,LEE,Leeds,Forward,FWD
295,Milner,James,Milner,15157.jpg,14,3,LIV,Liverpool,Midfielder,MID
296,Henderson,Jordan,Henderson,56979.jpg,14,3,LIV,Liverpool,Midfielder,MID
297,Adrián,Adrián,San Miguel del Castillo,60706.jpg,14,1,LIV,Liverpool,Goalkeeper,GKP
298,Matip,Joel,Matip,60914.jpg,14,2,LIV,Liverpool,Defender,DEF
299,Thiago,Thiago,Alcántara do Nascimento,61558.jpg,14,3,LIV,Liverpool,Midfielder,MID
300,Shaqiri,Xherdan,Shaqiri,68312.jpg,14,3,LIV,Liverpool,Midfielder,MID
301,Chamberlain,Alex,Oxlade-Chamberlain,81880.jpg,14,3,LIV,Liverpool,Midfielder,MID
302,Firmino,Roberto,Firmino,92217.jpg,14,4,LIV,Liverpool,Forward,FWD
303,van Dijk,Virgil,van Dijk,97032.jpg,14,2,LIV,Liverpool,Defender,DEF
304,Mané,Sadio,Mané,110979.jpg,14,3,LIV,Liverpool,Midfielder,MID
305,Alisson,Alisson,Ramses Becker,116535.jpg,14,1,LIV,Liverpool,Goalkeeper,GKP
306,Fabinho,Fabio Henrique,Tavares,116643.jpg,14,3,LIV,Liverpool,Midfielder,MID
307,Salah,Mohamed,Salah,118748.jpg,14,3,LIV,Liverpool,Midfielder,MID
308,Robertson,Andrew,Robertson,122798.jpg,14,2,LIV,Liverpool,Defender,DEF
309,Origi,Divock,Origi,152760.jpg,14,4,LIV,Liverpool,Forward,FWD
310,Minamino,Takumi,Minamino,157882.jpg,14,3,LIV,Liverpool,Midfielder,MID
311,Alexander-Arnold,Trent,Alexander-Arnold,169187.jpg,14,2,LIV,Liverpool,Defender,DEF
312,Gomez,Joseph,Gomez,171287.jpg,14,2,LIV,Liverpool,Defender,DEF
313,Keita,Naby,Keita,175592.jpg,14,3,LIV,Liverpool,Midfielder,MID
314,Jota,Diogo,Jota,194634.jpg,14,3,LIV,Liverpool,Midfielder,MID
315,Phillips,Nathaniel,Phillips,197464.jpg,14,2,LIV,Liverpool,Defender,DEF
316,Kelleher,Caoimhin,Kelleher,200720.jpg,14,1,LIV,Liverpool,Goalkeeper,GKP
317,Konaté,Ibrahima,Konaté,204716.jpg,14,2,LIV,Liverpool,Defender,DEF
318,Jones,Curtis,Jones,206915.jpg,14,3,LIV,Liverpool,Midfielder,MID
319,Tsimikas,Konstantinos,Tsimikas,214285.jpg,14,2,LIV,Liverpool,Defender,DEF
320,N.Williams,Neco,Williams,215136.jpg,14,2,LIV,Liverpool,Defender,DEF
321,R.Williams,Rhys,Williams,219937.jpg,14,2,LIV,Liverpool,Defender,DEF
322,Davies,Ben,Davies,152898.jpg,14,2,LIV,Liverpool,Defender,DEF
323,Elliott,Harvey,Elliott,444884.jpg,14,3,LIV,Liverpool,Midfielder,MID
324,Woodburn,Ben,Woodburn,182436.jpg,14,3,LIV,Liverpool,Midfielder,MID
325,Grealish,Jack,Grealish,114283.jpg,43,3,MCI,Man City,Midfielder,MID
326,Walker,Kyle,Walker,58621.jpg,43,2,MCI,Man City,Defender,DEF
327,Gündogan,Ilkay,Gündogan,59859.jpg,43,3,MCI,Man City,Midfielder,MID
328,De Bruyne,Kevin,De Bruyne,61366.jpg,43,3,MCI,Man City,Midfielder,MID
329,Stones,John,Stones,97299.jpg,43,2,MCI,Man City,Defender,DEF
330,Mendy,Benjamin,Mendy,102826.jpg,43,2,MCI,Man City,Defender,DEF
331,Mahrez,Riyad,Mahrez,103025.jpg,43,3,MCI,Man City,Midfielder,MID
332,Sterling,Raheem,Sterling,103955.jpg,43,3,MCI,Man City,Midfielder,MID
333,Cancelo,João Pedro Cavaco,Cancelo,121145.jpg,43,2,MCI,Man City,Defender,DEF
334,Ederson,Ederson,Santana de Moraes,121160.jpg,43,1,MCI,Man City,Goalkeeper,GKP
335,Aké,Nathan,Aké,126184.jpg,43,2,MCI,Man City,Defender,DEF
336,Laporte,Aymeric,Laporte,146941.jpg,43,2,MCI,Man City,Defender,DEF
337,Steffen,Zack,Steffen,164484.jpg,43,1,MCI,Man City,Goalkeeper,GKP
338,Bernardo,Bernardo Mota,Veiga de Carvalho e Silva,165809.jpg,43,3,MCI,Man City,Midfielder,MID
339,Dias,Rúben Santos,Gato Alves Dias,171314.jpg,43,2,MCI,Man City,Defender,DEF
340,Jesus,Gabriel Fernando,de Jesus,205651.jpg,43,4,MCI,Man City,Forward,FWD
341,Zinchenko,Oleksandr,Zinchenko,206325.jpg,43,2,MCI,Man City,Defender,DEF
342,Foden,Phil,Foden,209244.jpg,43,3,MCI,Man City,Midfielder,MID
343,Rodrigo,Rodrigo,Hernandez,220566.jpg,43,3,MCI,Man City,Midfielder,MID
344,Torres,Ferran,Torres,224444.jpg,43,3,MCI,Man City,Midfielder,MID
345,Fernandinho,Fernando,Luiz Rosa,27789.jpg,43,3,MCI,Man City,Midfielder,MID
346,Palmer,Cole,Palmer,244851.jpg,43,3,MCI,Man City,Midfielder,MID
347,Edozie,Samuel,Edozie,490503.jpg,43,3,MCI,Man City,Midfielder,MID
348,Doyle,Tommy,Doyle,220394.jpg,43,3,MCI,Man City,Midfielder,MID
349,Cavani,Edinson,Cavani,40720.jpg,1,4,MUN,Man Utd,Forward,FWD
350,de Gea,David,de Gea,51940.jpg,1,1,MUN,Man Utd,Goalkeeper,GKP
351,Matic,Nemanja,Matic,62398.jpg,1,3,MUN,Man Utd,Midfielder,MID
352,Pogba,Paul,Pogba,74208.jpg,1,3,MUN,Man Utd,Midfielder,MID
353,Maguire,Harry,Maguire,95658.jpg,1,2,MUN,Man Utd,Defender,DEF
354,Fred,Frederico,Rodrigues de Paula Santos,101582.jpg,1,3,MUN,Man Utd,Midfielder,MID
355,Shaw,Luke,Shaw,106760.jpg,1,2,MUN,Man Utd,Defender,DEF
356,Lingard,Jesse,Lingard,109322.jpg,1,3,MUN,Man Utd,Midfielder,MID
357,Fernandes,Bruno Miguel,Borges Fernandes,141746.jpg,1,3,MUN,Man Utd,Midfielder,MID
358,Martial,Anthony,Martial,148225.jpg,1,4,MUN,Man Utd,Forward,FWD
359,Telles,Alex Nicolao,Telles,152590.jpg,1,2,MUN,Man Utd,Defender,DEF
360,Henderson,Dean,Henderson,172649.jpg,1,1,MUN,Man Utd,Goalkeeper,GKP
361,Rashford,Marcus,Rashford,176297.jpg,1,3,MUN,Man Utd,Midfielder,MID
362,van de Beek,Donny,van de Beek,180184.jpg,1,3,MUN,Man Utd,Midfielder,MID
363,Lindelöf,Victor,Lindelöf,184667.jpg,1,2,MUN,Man Utd,Defender,DEF
364,McTominay,Scott,McTominay,195851.jpg,1,3,MUN,Man Utd,Midfielder,MID
365,Bailly,Eric,Bailly,197365.jpg,1,2,MUN,Man Utd,Defender,DEF
366,James,Daniel,James,200617.jpg,1,3,MUN,Man Utd,Midfielder,MID
367,Wan-Bissaka,Aaron,Wan-Bissaka,214590.jpg,1,2,MUN,Man Utd,Defender,DEF
368,Greenwood,Mason,Greenwood,220688.jpg,1,3,MUN,Man Utd,Midfielder,MID
369,Mata,Juan,Mata,43670.jpg,1,3,MUN,Man Utd,Midfielder,MID
370,Sancho,Jadon,Sancho,209243.jpg,1,3,MUN,Man Utd,Midfielder,MID
371,Heaton,Tom,Heaton,21205.jpg,1,1,MUN,Man Utd,Goalkeeper,GKP
372,Dalot,José Diogo,Dalot Teixeira,216051.jpg,1,2,MUN,Man Utd,Defender,DEF
373,Pereira,Andreas,Pereira,156689.jpg,1,3,MUN,Man Utd,Midfielder,MID
374,Elanga,Anthony,Elanga,449434.jpg,1,3,MUN,Man Utd,Midfielder,MID
375,Varane,Raphaël,Varane,90152.jpg,1,2,MUN,Man Utd,Defender,DEF
376,Willock,Joseph,Willock,200089.jpg,4,3,NEW,Newcastle,Midfielder,MID
377,Shelvey,Jonjo,Shelvey,50232.jpg,4,3,NEW,Newcastle,Midfielder,MID
378,Ritchie,Matt,Ritchie,56983.jpg,4,2,NEW,Newcastle,Defender,DEF
379,Clark,Ciaran,Clark,58845.jpg,4,2,NEW,Newcastle,Defender,DEF
380,Darlow,Karl,Darlow,59735.jpg,4,1,NEW,Newcastle,Goalkeeper,GKP
381,Dubravka,Martin,Dubravka,67089.jpg,4,1,NEW,Newcastle,Goalkeeper,GKP
